vote_id,vote_date,vote_title,id_de_parliament,lastname,firstname,elecper,party_group,party_text,vote
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003775,Holzenkamp,Franz-Josef,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004305,Hoppenstedt,Hendrik,18,CDU/CSU,CDU,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004306,Horb,Margaret,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004307,Hornhues,Bettina,18,CDU/CSU,CDU,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004308,Huber,Charles M.,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004060,Hunko,Andrej,18,Left/PDS,Linke,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004309,Hupach,Sigrid,18,Left/PDS,Linke,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003763,Hänsel,Heike,18,Left/PDS,Linke,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003773,Höger,Inge,18,Left/PDS,Linke,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003896,Högl,Eva,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003774,Höhn,Bärbel,18,Greens,GRÜNE,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004642,Höschel,Mathias Edwin,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003776,Hübinger,Anette,18,CDU/CSU,CDU,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11000975,Hüppe,Hubert,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004310,Ilgen,Matthias,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004311,Irlstorfer,Erich,18,CDU/CSU,CSU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004312,Janecek,Dieter,18,Greens,GRÜNE,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004313,Jantz,Christina,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004061,Jarzombek,Thomas,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11001023,Jelpke,Ulla,18,Left/PDS,Linke,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003781,Jung,Franz Josef,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004316,Jung,Xaver,18,CDU/CSU,CDU,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003780,Jung (Konstanz),Andreas,18,CDU/CSU,CDU,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004317,Junge,Frank,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003782,Juratovic,Josip,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004318,Jurk,Thomas,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004314,Jörrißen,Sylvia,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11001036,Jüttner,Egon,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004063,Kaczmarek,Oliver,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003157,Kahrs,Johannes,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11001055,Kalb,Bartholomäus,18,CDU/CSU,CSU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003783,Kammer,Hans-Werner,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004320,Kanitz,Steffen,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004321,Kapschack,Ralf,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004322,Karawanskij,Susanna,18,Left/PDS,Linke,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003784,Karl,Alois,18,CDU/CSU,CSU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004323,Karliczek,Anja,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004324,Kassner,Kerstin,18,Left/PDS,Linke,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003562,Kaster,Bernhard,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004325,Katzmarek,Gabriele,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11001074,Kauder,Volker,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004065,Kaufmann,Stefan,18,CDU/CSU,CDU,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004066,Kekeritz,Uwe,18,Greens,GRÜNE,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003450,Kelber,Ulrich,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004326,Kermer,Marina,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004067,Keul,Katja,18,Greens,GRÜNE,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004068,Kiesewetter,Roderich,18,CDU/CSU,CDU,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004070,Kindler,Sven-Christian,18,Greens,GRÜNE,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004327,Kippels,Georg,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003786,Kipping,Katja,18,Left/PDS,Linke,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004328,Kiziltepe,Cansel,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004329,Klare,Arno,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004071,Klein,Volkmar,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004072,Klein-Schmeink,Maria,18,Greens,GRÜNE,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003565,Klimke,Jürgen,18,CDU/CSU,CDU,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003715,Klingbeil,Lars,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004073,Knoerig,Axel,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004077,Koenigs,Tom,18,Greens,GRÜNE,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003789,Koeppen,Jens,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003710,Kofler,Bärbel,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004079,Kolbe (Leipzig),Daniela,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004331,Koob,Markus,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003790,Korte,Jan,18,Left/PDS,Linke,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11001186,Koschyk,Hartmut,18,CDU/CSU,CSU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003792,Kotting-Uhl,Sylvia,18,Greens,GRÜNE,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004604,Kovac,Kordula,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003162,Kramme,Anette,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004080,Krellmann,Jutta,18,Left/PDS,Linke,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003572,Kretschmer,Michael,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003573,Krichbaum,Gunther,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003574,Krings,Günter,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004081,Krischer,Oliver,18,Greens,GRÜNE,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004083,Kruse,Rüdiger,18,CDU/CSU,CDU,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003575,Krüger,Hans-Ulrich,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003164,Krüger-Leißner,Angelika,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004084,Kudla,Bettina,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003795,Kunert,Katrin,18,Left/PDS,Linke,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003578,Kurth,Markus,18,Greens,GRÜNE,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004330,Kömpel,Birgit,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004332,Körber,Carsten,18,CDU/CSU,CDU,no
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004085,Kühn (Dresden),Stephan,18,Greens,GRÜNE,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004333,Kühn (Tübingen),Christian,18,Greens,GRÜNE,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11003010,Kühn-Mengel,Helga,18,SPD,SPD,yes
18213,2017-06-30,Gesetzentwurf des Bundesrates Entwurf eines Gesetzes zur Einf��hrung des Rechts auf Eheschlie��ung f��r Personen gleichen Geschlechts (Drs.18/6665 und 18/12989),11004334,Kühne,Roy,18,CDU/CSU,CDU,yes
